arbres_espece,arbres_genre,com_adresse,lat,lon,species_count,rarity_norm,size_raw,size_norm,nn_dist_m,isolation_norm,conservation_score,cluster
sylvatica,Fagus,Allee de Longchamp / Route de Sevres à Neuilly,48.87308761417698,2.248570197282071,11,0.06698564593301437,16.0,0.30952380952380953,22.894215209629326,0.013049182844240585,0.08922277654007472,-1
sylvatica,Fagus,,48.83634112211272,2.290209487098298,11,0.06698564593301437,11.0,0.19047619047619044,14.43661861419419,0.008228544819040217,0.036524675681242666,-1
kaki,Diospyros,Carrefour de la Grande Cascade / Carrefour de la Croix Catelan,48.86482426835401,2.2521678603116206,2,0.4868421052631579,16.0,0.30952380952380953,56.60282512475656,0.03226232512407146,0.3355598733134275,-1
sylvatica,Fagus,Avenue Daumesnil / Esplanade Saint-Louis,48.839886238480304,2.4338831267379852,11,0.06698564593301437,16.0,0.30952380952380953,79.98908869737956,0.045591964363000476,0.10306766968081187,-1
ulmoides,Eucommia,Cimetiere Du Pere Lachaise / Div 75,48.85780390697412,2.3957407859010877,2,0.4868421052631579,14.0,0.26190476190476186,257.34074667346493,0.14667838254630483,0.3639777718361079,-1
colurna,Corylus,50 Avenue Gambetta,48.86583362319786,2.4000829280727647,6,0.14473684210526316,16.0,0.30952380952380953,39.17200640090041,0.022327154227418832,0.13727424764395635,-1
saccharinum,Acer,2 Rue Jean Formige,48.84278366994572,2.2968613367111588,1,1.0,20.0,0.40476190476190477,47.82892363470529,0.02726140049080959,0.6650383354041692,-1
distichum,Taxodium,Chemin de Ceinture du lac Inferieur,48.86020278555863,2.259509509728375,4,0.23026315789473686,35.0,0.7619047619047619,4.228110768102212,0.0024099271363301543,0.3697748918587066,-1
x hispanica,Platanus,,48.84929027609924,2.3562112348828954,39,0.0,25.0,0.5238095238095238,433.0611693112125,0.24683503362481654,0.24185132351931493,-1
orientalis,Platanus,43 Q Rue des Ecoles,48.84931650431551,2.345186352900594,6,0.14473684210526316,24.0,0.5,18.056902118303316,0.01029202421593337,0.2131896211540386,-1
giganteum,Sequoiadendron,Allee de Longchamp / Route de Sevres à Neuilly,48.86945828649669,2.2477134364964235,5,0.17894736842105266,30.0,0.6428571428571428,140.07858933081022,0.07984161536020723,0.3229611222185866,-1
x hispanica,Platanus,50 Avenue Gambetta,48.86562176547551,2.399941138607966,39,0.0,28.0,0.5952380952380952,39.17200640090041,0.022327154227418832,0.17672576995639516,-1
x hispanica,Platanus,10 Avenue Foch,48.87153634227522,2.2781692443163384,39,0.0,27.0,0.5714285714285714,401.8508776684356,0.22904587603458948,0.25454205309357963,-1
nigra,Juglans,,48.83343581082583,2.4127979326349194,3,0.3157894736842105,26.0,0.5476190476190477,187.28028721404417,0.10674551141417012,0.37151278273218635,-1
biloba,Ginkgo,Cimetiere Du Pere Lachaise / Div 84,48.863392800334886,2.396846539577293,8,0.10197368421052633,20.0,0.40476190476190477,81.93342327119386,0.04670019092293121,0.16390385635394644,-1
colurna,Corylus,2 Quai de l'Archeveche,48.85278262187125,2.351016049448295,6,0.14473684210526316,19.0,0.38095238095238093,114.22482327774976,0.06510555573337592,0.18586208379109403,-1
x hispanica,Platanus,1 Rue de la Bonne,48.887747513088314,2.343508517049766,39,0.0,27.0,0.5714285714285714,308.10665745134486,0.17561379902287969,0.23181008729378122,-1
x hispanica,Platanus,,48.88040062826234,2.381298898975054,39,0.0,30.0,0.6428571428571428,9.347691035701418,0.005327971646087771,0.1897525838809085,2
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.83208718588047,2.4111234049339947,39,0.0,35.0,0.7619047619047619,13.642573103822599,0.0077759569073511045,0.24144127120949743,0
sylvatica,Fagus,,48.85875368149572,2.2954992515919237,11,0.06698564593301437,6.0,0.07142857142857142,255.65479267379425,0.14571742704696855,0.04437026558462599,-1
x hispanica,Platanus,,48.857838762835684,2.293318744984814,39,0.0,25.0,0.5238095238095238,287.89424937900844,0.16409318535504858,0.20664990575170183,-1
carpinifolia,Zelkova,10 Avenue Foch,48.872641757654996,2.281364053188093,3,0.3157894736842105,27.0,0.5714285714285714,401.8508776684356,0.22904587603458948,0.4336732895392478,-1
grandiflora,Magnolia,1 Avenue Gordon Bennett,48.84749478298023,2.2519598546499586,6,0.14473684210526316,10.0,0.16666666666666666,36.317915204324294,0.02070038704901848,0.07580549169742389,3
biloba,Ginkgo,,48.88232085967634,2.384087511289442,8,0.10197368421052633,24.0,0.5,151.77744264065532,0.08650969611817569,0.22135806000997765,-1
koraiensis,Celtis,1 Avenue Gordon Bennett,48.84603981120142,2.2540662827092532,2,0.4868421052631579,9.0,0.14285714285714285,117.9680891738452,0.0672391323013211,0.27953417583890044,-1
fraxinifolia,Pterocarya,,48.88723844266431,2.3171697823653368,6,0.14473684210526316,30.0,0.6428571428571428,11.740233336753974,0.006691666433751139,0.27243456637711366,-1
grandiflora,Magnolia,127 Rue de Grenelle,48.85741730392897,2.3147251119535723,6,0.14473684210526316,12.0,0.21428571428571427,64.40615169708502,0.03671004409164746,0.10287547697869455,-1
carica,Ficus,2 Rue Eugene Atget,48.828839497864905,2.3497673462181323,2,0.4868421052631579,5.0,0.047619047619047616,716.1676681731624,0.4081993098935459,0.38407336436988687,-1
bungeana,Pinus,Route de la Ferme / Route de la Pyramide,48.82131243940147,2.455898290583926,1,1.0,16.0,0.30952380952380953,142.7713981801888,0.08137645526270587,0.6475430853270199,-1
baccata,Taxus,31 Route de ceinture du Lac Daumesnil,48.83207758657087,2.411817132919325,4,0.23026315789473686,5.0,0.047619047619047616,24.561216787364106,0.013999335893398144,0.07082210397772674,-1
baccata,Taxus,Cimetiere De Montmartre / Div 14,48.8858144164929,2.3301156114644277,4,0.23026315789473686,13.0,0.2380952380952381,1287.7359809915336,0.7339802704395958,0.45816396650079483,-1
sylvatica,Fagus,,48.836425026086125,2.2901856276830106,11,0.06698564593301437,10.0,0.16666666666666666,14.43661861419419,0.008228544819040217,0.026395230763184063,-1
kaki,Diospyros,,48.85580495491174,2.300302928952899,2,0.4868421052631579,14.0,0.26190476190476186,4.748563603988406,0.002706573435628764,0.30272688241023443,-1
pomifera,Maclura,6 Place Saint Pierre,48.88566917919937,2.3447140639945374,1,1.0,16.0,0.30952380952380953,72.8082087799555,0.041499025855739946,0.6305777638916513,-1
terebinthus,Pistacia,1 Avenue Gordon Bennett,48.84590426389465,2.2530267667948825,1,1.0,12.0,0.21428571428571427,117.9680891738452,0.0672391323013211,0.6010107698172871,-1
atlantica,Cedrus,1 Rue George Eastman,48.82776601459065,2.3592631864343536,8,0.10197368421052633,25.0,0.5238095238095238,1072.5445968961913,0.6113260675392819,0.45476364303706673,-1
x hispanica,Platanus,,48.880337104666346,2.381291342815737,39,0.0,30.0,0.6428571428571428,10.78567075080386,0.0061475874336072486,0.19010127850580183,2
atlantica,Cedrus,,48.85437944639592,2.2986297357649716,8,0.10197368421052633,20.0,0.40476190476190477,300.5106944363037,0.17128427257465836,0.2169064952497861,-1
japonicum,Styphnolobium,,48.881465865661504,2.3836769185762616,2,0.4868421052631579,12.0,0.21428571428571427,151.77744264065532,0.08650969611817569,0.31812091541143234,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.832600635230804,2.410534923538474,39,0.0,28.0,0.5952380952380952,52.09673157626428,0.029693954114664817,0.17985987689096433,-1
grandiflora,Magnolia,1 Avenue Gordon Bennett,48.847281171674815,2.2519271322165757,6,0.14473684210526316,10.0,0.16666666666666666,23.590359624065307,0.013445969354142488,0.07271919627040478,3
suber subsp. Occidentalis,Quercus,1 Avenue Gordon Bennett,48.84716612498836,2.25292826534423,1,1.0,11.0,0.19047619047619044,48.16620788343782,0.027453644854370126,0.5739551189466844,1
baccata,Taxus,,48.877042696680654,2.380508435099865,4,0.23026315789473686,14.0,0.26190476190476186,458.9225807441827,0.26157545094460405,0.2673150702986559,-1
involucrata var. vilmoriniana,Davidia,Allee de Longchamp / Route de Sevres à Neuilly,48.87312360126717,2.2487684479171466,1,1.0,15.0,0.2857142857142857,22.894215209629326,0.013049182844240585,0.6083447120296721,-1
biloba,Ginkgo,28 Boulevard Jourdan,48.82295102398932,2.3374722492459696,8,0.10197368421052633,22.0,0.45238095238095233,103.9632709124292,0.05925670387910938,0.18950474745686857,-1
tulipifera,Liriodendron,Avenue Daumesnil / Esplanade Saint-Louis,48.83940515607196,2.4333744865867284,4,0.23026315789473686,30.0,0.6428571428571428,19.268335685341565,0.010982513842906202,0.32277476015209433,4
grandiflora,Magnolia,1 Avenue Gordon Bennett,48.84748765918048,2.2525338764384095,6,0.14473684210526316,10.0,0.16666666666666666,34.541516219552136,0.019687879961775522,0.0753747340371103,1
hippocastanum,Aesculus,,48.88011122661839,2.38566687472895,8,0.10197368421052633,25.0,0.5238095238095238,7.497432683861746,0.004273366396632268,0.1965011532965737,-1
minor,Ulmus,Place Saint-Gervais,48.855759637809996,2.353991516603295,1,1.0,12.0,0.21428571428571427,602.8186764673566,0.34359295826995967,0.7185818258551385,-1
sempervirens,Sequoia,28 Boulevard Jourdan,48.82202510003852,2.3362770386072533,2,0.4868421052631579,22.0,0.45238095238095233,63.06645856022923,0.035946449422079904,0.39790390445599344,-1
carpinifolia,Zelkova,3 Place Paul Painleve,48.849946473217486,2.344223855945223,3,0.3157894736842105,20.0,0.40476190476190477,135.10759117424345,0.0770082592801028,0.29808479520856346,-1
hippocastanum,Aesculus,1  Place du General Catroux,48.88233169960192,2.3102453885200793,8,0.10197368421052633,26.0,0.5476190476190477,701.4802995638805,0.3998278432707168,0.3749139842093085,-1
hippocastanum,Aesculus,14 Impasse Berthaud,48.86147409766158,2.3543747057171034,8,0.10197368421052633,11.0,0.19047619047619044,898.9478351784882,0.5123798549663527,0.27085606535970985,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.83213592811154,2.4107051100274477,39,0.0,35.0,0.7619047619047619,0.0,0.0,0.23813309386801257,0
sylvatica,Fagus,,48.8217706919343,2.3229013014056803,11,0.06698564593301437,15.0,0.2857142857142857,1434.3807119888484,0.817564437461996,0.4213636358323313,-1
fraxinifolia,Pterocarya,1 Place d'Estienne d'Orves,48.87668684927223,2.3319088954708587,6,0.14473684210526316,26.0,0.5476190476190477,1557.91950400234,0.8879787438961655,0.6068486408472793,-1
hippocastanum,Aesculus,50 Avenue Gambetta,48.86503551020094,2.400931755232685,8,0.10197368421052633,26.0,0.5476190476190477,148.33289219332227,0.08454638057353302,0.2407816833861134,-1
sylvatica,Fagus,28 Boulevard Jourdan,48.822604059870535,2.3367012201599313,11,0.06698564593301437,22.0,0.45238095238095233,103.9632709124292,0.05925670387910938,0.16965782069158147,-1
tulipifera,Liriodendron,1 Avenue Gordon Bennett,48.84650062322207,2.252267168332087,4,0.23026315789473686,22.0,0.45238095238095233,20.221657759321328,0.011525885779393471,0.24197037116385345,-1
fraxinifolia,Pterocarya,6 Place Saint Pierre,48.885301992232506,2.3427208867461027,6,0.14473684210526316,26.0,0.5476190476190477,135.22781149518798,0.0770767821333753,0.2618611971111613,-1
stenoptera,Pterocarya,1 Avenue Gordon Bennett,48.84714674672381,2.2519835357695808,1,1.0,20.0,0.40476190476190477,23.590359624065307,0.013445969354142488,0.659160744158009,3
carpinifolia,Zelkova,Route des Tribunes,48.86254970665174,2.237898404323531,3,0.3157894736842105,16.0,0.30952380952380953,320.80177170238295,0.1828497258966973,0.30259585839418096,-1
x hispanica,Platanus,28 Boulevard Jourdan,48.822714704800305,2.338688411499106,39,0.0,25.0,0.5238095238095238,70.06348428922027,0.03993459521644007,0.15382828655536213,-1
biloba,Ginkgo,Chemin de Ceinture du lac Inferieur,48.86289330961346,2.261460571820377,8,0.10197368421052633,17.0,0.33333333333333337,52.80366930638897,0.030096892569441352,0.12645186936232033,-1
biloba,Ginkgo,28 Boulevard Jourdan,48.823128861157336,2.3387092581960562,8,0.10197368421052633,20.0,0.40476190476190477,70.06348428922027,0.03993459521644007,0.1610255237339827,-1
nigra,Betula,1 Avenue Gordon Bennett,48.84778224739848,2.2537228817251775,3,0.3157894736842105,20.0,0.40476190476190477,60.02411901274098,0.034212384957937866,0.2798778602385692,-1
x hispanica,Platanus,,48.8804042053364,2.3813826943597394,39,0.0,31.0,0.6666666666666666,9.347691035701418,0.005327971646087771,0.1998820287989671,2
giganteum,Sequoiadendron,10 Avenue des Champs Elysees,48.86697545705264,2.319515215634701,5,0.17894736842105266,19.0,0.38095238095238093,740.1590219657899,0.4218738368189845,0.35705028311359405,-1
dioica,Gymnocladus,,48.869150319994105,2.272252012873678,2,0.4868421052631579,13.0,0.2380952380952381,390.3393377196059,0.22248455963935101,0.3860990557211788,-1
robur,Quercus,Avenue de la Pepiniere / Route du Grand Marechal,48.84330787158673,2.449742615426643,2,0.4868421052631579,30.0,0.6428571428571428,1651.0587397561912,0.9410659935003205,0.8640105235724147,-1
tomentosa,Tilia,,48.88302932605956,2.3700627971907866,1,1.0,23.0,0.47619047619047616,1303.8570892754415,0.7431689361231452,1.0,-1
glyptostroboides,Metasequoia,10 Villa Sainte Croix,48.89393780726534,2.3244386625077906,1,1.0,19.0,0.38095238095238093,206.70929372472037,0.11781960397940111,0.6934356725189837,-1
x hispanica,Platanus,Avenue Daumesnil / Esplanade Saint-Louis,48.83951761273883,2.4334329799079644,39,0.0,30.0,0.6428571428571428,10.992462433586075,0.006265453997478735,0.19015142326619133,4
azedarach,Melia,1 Rue de Babylone,48.85135747474973,2.3251319038980833,1,1.0,10.0,0.16666666666666666,1546.9887379694458,0.8817484554462317,0.9272740275909162,-1
babylonica,Salix,,48.85774901106895,2.339403945743016,2,0.4868421052631579,14.0,0.26190476190476186,970.3946491787393,0.5531029167088487,0.5368856789862869,-1
atlantica,Cedrus,51 Avenue du Marechal Fayolle,48.86723653575138,2.270294775073854,8,0.10197368421052633,6.0,0.07142857142857142,390.3393377196059,0.22248455963935101,0.0968767468766104,-1
x hispanica,Platanus,31 Route de ceinture du Lac Daumesnil,48.83222068433813,2.4105682257334626,39,0.0,27.0,0.5714285714285714,10.016270889579104,0.005709046982339353,0.1595263725551167,0
granatum,Punica,6 Place Saint Pierre,48.8856415357491,2.3438204500912323,1,1.0,3.0,0.0,99.5866616808673,0.05676213599034326,0.5053884669591319,-1
x hispanica,Platanus,16 Rue Joseph Kessel,48.83416244901348,2.382559592189677,39,0.0,35.0,0.7619047619047619,1555.9099931012952,0.8868333683095763,0.6154245436111188,-1
x hispanica,Platanus,7 Avenue Winston Churchill,48.865145918298765,2.3133311934076186,39,0.0,28.0,0.5952380952380952,17.391631648967447,0.0099128351537293,0.17144426318380512,-1
x hispanica,Platanus,,48.887621002634695,2.316435229873108,39,0.0,34.0,0.7380952380952381,92.57212046580973,0.05276400676662353,0.2504513931582946,-1
sylvatica,Fagus,2 Place Emile Male,48.84488752280194,2.3536691618715215,11,0.06698564593301437,3.0,0.0,796.7202628711211,0.4541124598821752,0.14518449175094855,-1
atlantica,Cedrus,2 Boulevard Henri IV,48.8497459363784,2.3600393665237775,8,0.10197368421052633,3.0,0.0,433.0611693112125,0.24683503362481654,0.07684799709093905,-1
frainetto,Quercus,21 Rue Rottembourg,48.83881631672055,2.4065668582736595,2,0.4868421052631579,14.0,0.26190476190476186,991.2667219111765,0.5649995242549027,0.5419469322819666,-1
atlantica,Cedrus,Carrefour de Longchamp,48.863390731261134,2.2404811309796577,8,0.10197368421052633,25.0,0.5238095238095238,34.663506140763054,0.019757411447020156,0.20308863411733263,-1
x hispanica,Platanus,,48.829253212711265,2.41318206133542,39,0.0,27.0,0.5714285714285714,371.8696959239452,0.2119572831787963,0.24727193877106435,-1
grandiflora,Magnolia,Chemin de Ceinture du lac Inferieur,48.85867307128757,2.2583393528092057,6,0.14473684210526316,10.0,0.16666666666666666,285.6364101322691,0.16280626824983974,0.13626254693597173,-1
ilex,Quercus,10 Avenue Foch,48.873680917218074,2.2902524392466423,4,0.23026315789473686,11.0,0.19047619047619044,32.356371249935854,0.018442396943964882,0.13348901465760854,-1
x hispanica,Platanus,7 Avenue Winston Churchill,48.86524779924705,2.3133517483388184,39,0.0,30.0,0.6428571428571428,17.391631648967447,0.0099128351537293,0.19170315301992236,-1
distichum,Taxodium,31 Route de ceinture du Lac Daumesnil,48.8326105737739,2.411452735786781,4,0.23026315789473686,18.0,0.3571428571428571,35.03559241357429,0.019969492174107217,0.20504481141878977,0
decurrens,Calocedrus,6 Rue Paul Dukas,48.84087770055659,2.3921128567976853,2,0.4868421052631579,20.0,0.40476190476190477,1555.9099931012952,0.8868333683095763,0.7396435260273113,-1
monspessulanum,Acer,Cimetiere Du Pere Lachaise / Div 77,48.86193298907538,2.39871043491187,2,0.4868421052631579,11.0,0.19047619047619044,29.64454598111821,0.01689671811416383,0.2783755557898798,-1
distichum,Taxodium,Carrefour de Longchamp,48.86326316465342,2.2407247706019686,4,0.23026315789473686,30.0,0.6428571428571428,34.663506140763054,0.019757411447020156,0.3265079235136784,-1
paniculata,Koelreuteria,10 Avenue Foch,48.87354080359454,2.290450184951525,1,1.0,10.0,0.16666666666666666,32.356371249935854,0.018442396943964882,0.5599919585758661,-1
hippocastanum,Aesculus,Cimetiere Du Pere Lachaise / Div 76,48.85974252900819,2.399983132227271,8,0.10197368421052633,22.0,0.45238095238095233,317.02936020281703,0.18069953699654023,0.24117098398462056,-1
sinensis,Toona,,48.89335545445399,2.3468204796812233,1,1.0,16.0,0.30952380952380953,1018.5353863732884,0.5805420438488776,0.8599064393791253,-1
decurrens,Calocedrus,41 Avenue Gabriel,48.86857287601004,2.313325593912662,2,0.4868421052631579,22.0,0.45238095238095233,562.7014147365156,0.3207270299669962,0.5190600110392177,-1
koraiensis,Celtis,2 Rue Jean Formige,48.84264131753845,2.296091104016332,2,0.4868421052631579,18.0,0.3571428571428571,89.05862568655091,0.05076139451820065,0.363688945936998,-1
dioica,Gymnocladus,Cimetiere Du Pere Lachaise / Div 77,48.8615163413308,2.3990659845340123,2,0.4868421052631579,11.0,0.19047619047619044,80.85121735254924,0.04608335812136074,0.2907926232063163,-1
giganteum,Sequoiadendron,,48.879752051499075,2.3806624573767166,5,0.17894736842105266,33.0,0.7142857142857143,121.27877426411217,0.06912614763191974,0.34879070388751565,-1
hippocastanum,Aesculus,1 Rue Emile Deslandres,48.83303012348956,2.3506965031403526,8,0.10197368421052633,17.0,0.33333333333333337,66.35214144791841,0.03781921406489741,0.12973722823188638,-1
